NC_029187.1,Neopterygii
NC_029190.1,Neopterygii
NC_006543.1,Neopterygii
NC_029195.1,Neopterygii
NC_029216.1,Neopterygii
NC_029222.1,Neopterygii
NC_029223.1,Neopterygii
NC_029228.1,Neopterygii
NC_029234.1,Neopterygii
NC_029237.1,Neopterygii
NC_029242.1,Neopterygii
NC_029247.1,Neopterygii
NC_029249.1,Neopterygii
NC_006544.1,Neopterygii
NC_029252.1,Neopterygii
NC_029318.1,Neopterygii
NC_029320.1,Neopterygii
NC_029323.1,Neopterygii
NC_029330.1,Neopterygii
NC_029341.1,Neopterygii
NC_029343.1,Neopterygii
NC_029348.1,Neopterygii
NC_029349.1,Neopterygii
NC_029350.1,Neopterygii
NC_006545.1,Neopterygii
NC_029353.1,Neopterygii
NC_029362.1,Neopterygii
NC_029368.1,Neopterygii
NC_029376.1,Neopterygii
NC_029380.1,Neopterygii
NC_029382.1,Neopterygii
NC_029385.1,Neopterygii
NC_029387.1,Neopterygii
NC_029388.1,Neopterygii
NC_029389.1,Neopterygii
NC_006546.1,Neopterygii
NC_029405.1,Neopterygii
NC_029421.1,Neopterygii
NC_029423.1,Neopterygii
NC_029425.1,Neopterygii
NC_029426.1,Neopterygii
NC_029436.1,Neopterygii
NC_029437.1,Neopterygii
NC_029438.1,Neopterygii
NC_029439.1,Neopterygii
NC_029440.1,Neopterygii
NC_006547.2,Neopterygii
NC_029441.1,Neopterygii
NC_029442.1,Neopterygii
NC_029443.1,Neopterygii
NC_029444.1,Neopterygii
NC_029445.1,Neopterygii
NC_029446.1,Neopterygii
NC_029447.1,Neopterygii
NC_029448.1,Neopterygii
NC_029449.1,Neopterygii
NC_029450.1,Neopterygii
NC_006580.1,Neopterygii
NC_029451.1,Neopterygii
NC_029453.1,Neopterygii
NC_029455.1,Neopterygii
NC_029461.1,Neopterygii
NC_029471.1,Neopterygii
NC_029472.1,Neopterygii
NC_029473.1,Neopterygii
NC_029474.1,Neopterygii
NC_029476.1,Neopterygii
NC_029479.1,Neopterygii
NC_006818.1,Neopterygii
NC_029488.1,Neopterygii
NC_029489.1,Neopterygii
NC_029492.1,Neopterygii
NC_029707.1,Neopterygii
NC_029708.1,Neopterygii
NC_029709.1,Neopterygii
NC_029710.1,Neopterygii
NC_029714.1,Neopterygii
NC_029715.1,Neopterygii
NC_029718.1,Neopterygii
NC_006897.1,Neopterygii
NC_029722.1,Neopterygii
NC_029728.1,Neopterygii
NC_029729.1,Neopterygii
NC_029730.1,Neopterygii
NC_029737.1,Neopterygii
NC_029738.1,Neopterygii
NC_029739.1,Neopterygii
NC_029740.1,Neopterygii
NC_029744.1,Neopterygii
NC_029752.1,Neopterygii
NC_006913.1,Neopterygii
NC_029761.1,Neopterygii
NC_029771.1,Neopterygii
NC_029831.1,Neopterygii
NC_029832.1,Neopterygii
NC_029841.1,Neopterygii
NC_029842.1,Neopterygii
NC_029845.1,Neopterygii
NC_029875.1,Neopterygii
NC_029877.1,Neopterygii
NC_029880.1,Neopterygii
NC_002761.2,Neopterygii
NC_006917.1,Neopterygii
NC_029890.1,Neopterygii
NC_029938.1,Neopterygii
NC_029940.1,Neopterygii
NC_029946.1,Neopterygii
NC_030005.1,Neopterygii
NC_030006.1,Neopterygii
NC_030007.1,Neopterygii
NC_030008.1,Neopterygii
NC_030009.1,Neopterygii
NC_030010.1,Neopterygii
NC_006918.1,Neopterygii
NC_030057.1,Neopterygii
NC_030170.1,Neopterygii
NC_030175.1,Neopterygii
NC_030187.1,Neopterygii
NC_030188.1,Neopterygii
NC_030247.1,Neopterygii
NC_030251.1,Neopterygii
NC_030253.1,Neopterygii
NC_030256.1,Neopterygii
NC_030259.1,Neopterygii
NC_006919.1,Neopterygii
NC_030272.1,Neopterygii
NC_030276.1,Neopterygii
NC_030278.1,Neopterygii
NC_030279.1,Neopterygii
NC_030281.1,Neopterygii
NC_030318.1,Neopterygii
NC_030320.1,Neopterygii
NC_030321.1,Neopterygii
NC_030322.1,Neopterygii
NC_030323.1,Neopterygii
NC_006920.1,Neopterygii
NC_030335.1,Neopterygii
NC_030345.1,Neopterygii
NC_030353.1,Neopterygii
NC_030364.1,Neopterygii
NC_030365.1,Neopterygii
NC_030366.1,Neopterygii
NC_030367.1,Neopterygii
NC_030373.1,Neopterygii
NC_030374.1,Neopterygii
NC_030375.1,Neopterygii
NC_007012.1,Neopterygii
NC_030481.1,Neopterygii
NC_030483.1,Neopterygii
NC_030485.1,Neopterygii
NC_030505.1,Neopterygii
NC_030506.1,Neopterygii
NC_030511.1,Neopterygii
NC_030512.1,Neopterygii
NC_030513.1,Neopterygii
NC_030521.1,Neopterygii
NC_030538.1,Neopterygii
NC_007228.1,Neopterygii
NC_030542.1,Neopterygii
NC_030584.1,Neopterygii
NC_030589.1,Neopterygii
NC_030590.1,Neopterygii
NC_030591.1,Neopterygii
NC_030597.1,Neopterygii
NC_030607.1,Neopterygii
NC_030608.1,Neopterygii
NC_030610.1,Neopterygii
NC_030628.1,Neopterygii
NC_007229.1,Neopterygii
NC_030634.1,Neopterygii
NC_030759.1,Neopterygii
NC_030766.1,Neopterygii
NC_031152.1,Neopterygii
NC_031165.1,Neopterygii
NC_031181.1,Neopterygii
NC_031182.1,Neopterygii
NC_031183.1,Neopterygii
NC_031325.1,Neopterygii
NC_031331.1,Neopterygii
NC_007231.1,Neopterygii
NC_031363.1,Neopterygii
NC_031372.1,Neopterygii
NC_031378.1,Neopterygii
NC_031380.1,Neopterygii
NC_031382.1,Neopterygii
NC_031409.1,Neopterygii
NC_031415.1,Neopterygii
NC_031416.1,Neopterygii
NC_031418.1,Neopterygii
NC_031419.1,Neopterygii
NC_007395.1,Neopterygii
NC_031424.1,Neopterygii
NC_031430.1,Neopterygii
NC_031431.1,Neopterygii
NC_031439.1,Neopterygii
NC_031440.1,Neopterygii
NC_031460.1,Neopterygii
NC_031519.1,Neopterygii
NC_031520.1,Neopterygii
NC_031521.1,Neopterygii
NC_031522.1,Neopterygii
NC_007396.1,Neopterygii
NC_031523.1,Neopterygii
NC_031524.1,Neopterygii
NC_031525.1,Neopterygii
NC_031526.1,Neopterygii
NC_031527.1,Neopterygii
NC_031528.1,Neopterygii
NC_031529.1,Neopterygii
NC_031530.1,Neopterygii
NC_031531.1,Neopterygii
NC_031532.1,Neopterygii
NC_000861.1,Neopterygii
NC_002812.1,Neopterygii
NC_007403.1,Neopterygii
NC_031533.1,Neopterygii
NC_031534.1,Neopterygii
NC_031535.1,Neopterygii
NC_031536.1,Neopterygii
NC_031537.1,Neopterygii
NC_031538.1,Neopterygii
NC_031539.1,Neopterygii
NC_031540.1,Neopterygii
NC_031541.1,Neopterygii
NC_031542.1,Neopterygii
NC_007439.1,Neopterygii
NC_031543.1,Neopterygii
NC_031544.1,Neopterygii
NC_031545.1,Neopterygii
NC_031546.1,Neopterygii
NC_031547.1,Neopterygii
NC_031548.1,Neopterygii
NC_031549.1,Neopterygii
NC_031550.1,Neopterygii
NC_031551.1,Neopterygii
NC_031552.1,Neopterygii
NC_007783.2,Neopterygii
NC_031553.1,Neopterygii
NC_031554.1,Neopterygii
NC_031555.1,Neopterygii
NC_031556.1,Neopterygii
NC_031557.1,Neopterygii
NC_031558.1,Neopterygii
NC_031559.1,Neopterygii
NC_031560.1,Neopterygii
NC_031561.1,Neopterygii
NC_031562.1,Neopterygii
NC_007784.2,Neopterygii
NC_031563.1,Neopterygii
NC_031564.1,Neopterygii
NC_031565.1,Neopterygii
NC_031566.1,Neopterygii
NC_031567.1,Neopterygii
NC_031568.1,Neopterygii
NC_031569.1,Neopterygii
NC_031570.1,Neopterygii
NC_031571.1,Neopterygii
NC_031572.1,Neopterygii
NC_007785.2,Neopterygii
NC_031573.1,Neopterygii
NC_031574.1,Neopterygii
NC_031575.1,Neopterygii
NC_031576.1,Neopterygii
NC_031577.1,Neopterygii
NC_031578.1,Neopterygii
NC_031579.1,Neopterygii
NC_031580.1,Neopterygii
NC_031581.1,Neopterygii
NC_031582.1,Neopterygii
NC_007786.2,Neopterygii
NC_031583.1,Neopterygii
NC_031584.1,Neopterygii
NC_031585.1,Neopterygii
NC_031586.1,Neopterygii
NC_031587.1,Neopterygii
NC_031588.1,Neopterygii
NC_031589.1,Neopterygii
NC_031590.1,Neopterygii
NC_031591.1,Neopterygii
NC_031592.1,Neopterygii
NC_007882.1,Neopterygii
NC_031593.1,Neopterygii
NC_031594.1,Neopterygii
NC_031595.1,Neopterygii
NC_031596.1,Neopterygii
NC_031597.1,Neopterygii
NC_031598.1,Neopterygii
NC_031599.1,Neopterygii
NC_031600.1,Neopterygii
NC_031601.1,Neopterygii
NC_031602.1,Neopterygii
NC_007885.1,Neopterygii
NC_031603.1,Neopterygii
NC_031604.1,Neopterygii
NC_031605.1,Neopterygii
NC_031606.1,Neopterygii
NC_031607.1,Neopterygii
NC_031608.1,Neopterygii
NC_031609.1,Neopterygii
NC_031610.1,Neopterygii
NC_031611.1,Neopterygii
NC_031612.1,Neopterygii
NC_007887.1,Neopterygii
NC_031613.1,Neopterygii
NC_031614.1,Neopterygii
NC_031615.1,Neopterygii
NC_031616.1,Neopterygii
NC_031617.1,Neopterygii
NC_031618.1,Neopterygii
NC_031619.1,Neopterygii
NC_031620.1,Neopterygii
NC_031621.1,Neopterygii
NC_031622.1,Neopterygii
NC_007889.1,Neopterygii
NC_031623.1,Neopterygii
NC_031624.1,Neopterygii
NC_031625.1,Neopterygii
NC_031626.1,Neopterygii
NC_031627.1,Neopterygii
NC_031628.1,Neopterygii
NC_031629.1,Neopterygii
NC_031630.1,Neopterygii
NC_031631.1,Neopterygii
NC_031632.1,Neopterygii
NC_002813.1,Neopterygii
NC_007890.1,Neopterygii
NC_031633.1,Neopterygii
NC_031634.1,Neopterygii
NC_031635.1,Neopterygii
NC_031636.1,Neopterygii
NC_031637.1,Neopterygii
NC_031638.1,Neopterygii
NC_031639.1,Neopterygii
NC_031640.1,Neopterygii
NC_031641.1,Neopterygii
NC_031642.1,Neopterygii
NC_007891.1,Neopterygii
NC_031669.1,Neopterygii
NC_031803.1,Neopterygii
NC_031807.1,Neopterygii
NC_031808.1,Neopterygii
NC_031813.1,Neopterygii
NC_031827.1,Neopterygii
NC_031895.1,Neopterygii
NC_032035.1,Neopterygii
NC_032037.1,Neopterygii
NC_032039.1,Neopterygii
NC_007892.1,Neopterygii
NC_032074.1,Neopterygii
NC_032080.1,Neopterygii
NC_032081.1,Neopterygii
NC_032082.1,Neopterygii
NC_032086.1,Neopterygii
NC_032289.1,Neopterygii
NC_032290.1,Neopterygii
NC_032291.1,Neopterygii
NC_032292.1,Neopterygii
NC_032293.1,Neopterygii
NC_007939.1,Neopterygii
NC_032294.1,Neopterygii
NC_032384.1,Neopterygii
NC_032385.1,Neopterygii
NC_032387.1,Neopterygii
NC_032395.1,Neopterygii
NC_032397.1,Neopterygii
NC_032398.1,Neopterygii
NC_032400.1,Neopterygii
NC_032692.1,Neopterygii
NC_032695.1,Neopterygii
NC_008102.1,Neopterygii
NC_032722.1,Neopterygii
NC_032723.1,Neopterygii
NC_008103.1,Neopterygii
NC_008104.1,Neopterygii
NC_008105.1,Neopterygii
NC_008106.1,Neopterygii
NC_008107.1,Neopterygii
NC_002980.1,Neopterygii
NC_008108.1,Neopterygii
NC_008109.1,Neopterygii
NC_008110.1,Neopterygii
NC_008111.1,Neopterygii
NC_008112.1,Neopterygii
NC_008113.1,Neopterygii
NC_008123.1,Neopterygii
NC_008124.1,Neopterygii
NC_008125.1,Neopterygii
NC_008126.1,Neopterygii
NC_003095.1,Neopterygii
NC_008127.1,Neopterygii
NC_008128.1,Neopterygii
NC_008129.1,Neopterygii
NC_008130.1,Neopterygii
NC_008131.1,Neopterygii
NC_008222.1,Neopterygii
NC_008223.1,Neopterygii
NC_008224.1,Neopterygii
NC_008225.1,Neopterygii
NC_008232.1,Neopterygii
NC_003096.1,Neopterygii
NC_008280.1,Neopterygii
NC_008324.1,Neopterygii
NC_008327.1,Neopterygii
NC_008448.1,Neopterygii
NC_008449.1,Neopterygii
NC_008455.1,Neopterygii
NC_008461.1,Neopterygii
NC_008615.1,Neopterygii
NC_008616.1,Neopterygii
NC_008642.1,Neopterygii
NC_003097.1,Neopterygii
NC_008643.1,Neopterygii
NC_008644.1,Neopterygii
NC_008645.1,Neopterygii
NC_008646.1,Neopterygii
NC_008647.1,Neopterygii
NC_008648.1,Neopterygii
NC_008649.1,Neopterygii
NC_008650.1,Neopterygii
NC_008651.1,Neopterygii
NC_008652.1,Neopterygii
NC_003159.1,Neopterygii
NC_008653.1,Neopterygii
NC_008654.1,Neopterygii
NC_008655.1,Neopterygii
NC_008656.1,Neopterygii
NC_008657.1,Neopterygii
NC_008658.1,Neopterygii
NC_008659.1,Neopterygii
NC_008660.1,Neopterygii
NC_008661.1,Neopterygii
NC_008662.1,Neopterygii
NC_003160.1,Neopterygii
NC_008663.1,Neopterygii
NC_008664.1,Neopterygii
NC_008665.1,Neopterygii
NC_008666.1,Neopterygii
NC_008667.1,Neopterygii
NC_008668.1,Neopterygii
NC_008669.1,Neopterygii
NC_008670.1,Neopterygii
NC_008671.1,Neopterygii
NC_008672.1,Neopterygii
NC_003161.1,Neopterygii
NC_008673.1,Neopterygii
NC_008674.1,Neopterygii
NC_008675.1,Neopterygii
NC_008676.1,Neopterygii
NC_008677.1,Neopterygii
NC_008678.1,Neopterygii
NC_008679.1,Neopterygii
NC_008680.1,Neopterygii
NC_008681.1,Neopterygii
NC_008682.1,Neopterygii
NC_003162.1,Neopterygii
NC_008683.1,Neopterygii
NC_008684.1,Neopterygii
NC_008743.1,Neopterygii
NC_008744.1,Neopterygii
NC_008745.1,Neopterygii
NC_008746.1,Neopterygii
NC_008747.1,Neopterygii
NC_009054.1,Neopterygii
NC_009057.1,Neopterygii
NC_009058.1,Neopterygii
NC_001606.1,Neopterygii
NC_003163.1,Neopterygii
NC_009059.1,Neopterygii
NC_009060.1,Neopterygii
NC_009061.1,Neopterygii
NC_009062.1,Neopterygii
NC_009063.1,Neopterygii
NC_009064.1,Neopterygii
NC_009065.1,Neopterygii
NC_009066.1,Neopterygii
NC_009067.1,Neopterygii
NC_009125.2,Neopterygii
NC_003164.1,Neopterygii
NC_009262.1,Neopterygii
NC_009263.1,Neopterygii
NC_009459.2,Neopterygii
NC_009502.1,Neopterygii
NC_009572.1,Neopterygii
NC_009575.1,Neopterygii
NC_009576.1,Neopterygii
NC_009577.1,Neopterygii
NC_009578.1,Neopterygii
NC_009579.1,Neopterygii
NC_003165.1,Neopterygii
NC_009580.1,Neopterygii
NC_009581.1,Neopterygii
NC_009582.1,Neopterygii
NC_009583.1,Neopterygii
NC_009584.1,Neopterygii
NC_009585.1,Neopterygii
NC_009586.1,Neopterygii
NC_009587.1,Neopterygii
NC_009588.1,Neopterygii
NC_009589.1,Neopterygii
NC_003166.1,Neopterygii
NC_009590.1,Neopterygii
NC_009591.1,Neopterygii
NC_009592.1,Neopterygii
NC_009593.1,Neopterygii
NC_009709.1,Neopterygii
NC_009710.1,Neopterygii
NC_009711.1,Neopterygii
NC_009773.1,Neopterygii
NC_009830.1,Neopterygii
NC_009851.1,Neopterygii
NC_003167.1,Neopterygii
NC_009852.1,Neopterygii
NC_009853.1,Neopterygii
NC_009854.1,Neopterygii
NC_009855.1,Neopterygii
NC_009856.1,Neopterygii
NC_009857.1,Neopterygii
NC_009858.1,Neopterygii
NC_009859.1,Neopterygii
NC_009860.1,Neopterygii
NC_009861.1,Neopterygii
NC_003168.1,Neopterygii
NC_009862.1,Neopterygii
NC_009863.1,Neopterygii
NC_009864.1,Neopterygii
NC_009865.1,Neopterygii
NC_009866.1,Neopterygii
NC_009867.1,Neopterygii
NC_009868.1,Neopterygii
NC_009869.1,Neopterygii
NC_009870.1,Neopterygii
NC_009871.1,Neopterygii
NC_003169.1,Neopterygii
NC_009872.1,Neopterygii
NC_009873.1,Neopterygii
NC_009874.1,Neopterygii
NC_009948.1,Neopterygii
NC_010007.1,Neopterygii
NC_010108.1,Neopterygii
NC_010110.1,Neopterygii
NC_010121.1,Neopterygii
NC_010122.1,Neopterygii
NC_010156.1,Neopterygii
NC_003171.1,Neopterygii
NC_010194.1,Neopterygii
NC_010199.1,Neopterygii
NC_010205.2,Neopterygii
NC_010234.1,Neopterygii
NC_010264.1,Neopterygii
NC_010265.1,Neopterygii
NC_010267.1,Neopterygii
NC_010268.1,Neopterygii
NC_010269.1,Neopterygii
NC_010270.1,Neopterygii
NC_003172.1,Neopterygii
NC_010271.1,Neopterygii
NC_010272.1,Neopterygii
NC_010273.1,Neopterygii
NC_010274.1,Neopterygii
NC_010288.1,Neopterygii
NC_010341.1,Neopterygii
NC_010570.1,Neopterygii
NC_010649.2,Neopterygii
NC_010689.1,Neopterygii
NC_010768.1,Neopterygii
NC_003173.1,Neopterygii
NC_010957.1,Neopterygii
NC_010958.1,Neopterygii
NC_010959.1,Neopterygii
NC_010960.1,Neopterygii
NC_010963.1,Neopterygii
NC_010966.1,Neopterygii
NC_010968.1,Neopterygii
NC_010975.1,Neopterygii
NC_010977.1,Neopterygii
NC_010978.1,Neopterygii
NC_001717.1,Neopterygii
NC_003175.1,Neopterygii
NC_010979.1,Neopterygii
NC_011006.1,Neopterygii
NC_011007.1,Neopterygii
NC_011008.1,Neopterygii
NC_011009.1,Neopterygii
NC_011010.1,Neopterygii
NC_011012.1,Neopterygii
NC_011015.1,Neopterygii
NC_011017.1,Neopterygii
NC_011018.1,Neopterygii
NC_003176.1,Neopterygii
NC_011111.1,Neopterygii
NC_011113.1,Neopterygii
NC_011141.1,Neopterygii
NC_011161.1,Neopterygii
NC_011168.1,Neopterygii
NC_011169.1,Neopterygii
NC_011170.1,Neopterygii
NC_011171.1,Neopterygii
NC_011172.1,Neopterygii
NC_011173.1,Neopterygii
NC_003177.1,Neopterygii
NC_011174.1,Neopterygii
NC_011175.1,Neopterygii
NC_011176.1,Neopterygii
NC_011177.1,Neopterygii
NC_011178.1,Neopterygii
NC_011179.1,Neopterygii
NC_011180.1,Neopterygii
NC_011191.1,Neopterygii
NC_011192.1,Neopterygii
NC_011199.1,Neopterygii
NC_003178.1,Neopterygii
NC_011208.1,Neopterygii
NC_011209.1,Neopterygii
NC_011210.1,Neopterygii
NC_011211.1,Neopterygii
NC_011219.1,Neopterygii
NC_011275.1,Neopterygii
NC_011319.1,Neopterygii
NC_011321.1,Neopterygii
NC_011323.1,Neopterygii
NC_011325.1,Neopterygii
NC_003179.1,Neopterygii
NC_011327.1,Neopterygii
NC_011330.1,Neopterygii
NC_011331.1,Neopterygii
NC_011343.1,Neopterygii
NC_011361.1,Neopterygii
NC_011379.1,Neopterygii
NC_011380.1,Neopterygii
NC_011381.1,Neopterygii
NC_011387.1,Neopterygii
NC_011388.1,Neopterygii
NC_003180.1,Neopterygii
NC_011569.1,Neopterygii
NC_011570.1,Neopterygii
NC_011571.1,Neopterygii
NC_011575.1,Neopterygii
NC_011577.1,Neopterygii
NC_011578.1,Neopterygii
NC_011580.1,Neopterygii
NC_011582.1,Neopterygii
NC_011599.1,Neopterygii
NC_011621.1,Neopterygii
NC_003181.1,Neopterygii
NC_011622.1,Neopterygii
NC_011623.1,Neopterygii
NC_011624.1,Neopterygii
NC_011625.1,Neopterygii
NC_011626.1,Neopterygii
NC_011627.1,Neopterygii
NC_011628.1,Neopterygii
NC_011629.1,Neopterygii
NC_011630.1,Neopterygii
NC_011631.1,Neopterygii
NC_003182.1,Neopterygii
NC_011632.1,Neopterygii
NC_011633.1,Neopterygii
NC_011634.1,Neopterygii
NC_011635.1,Neopterygii
NC_011636.1,Neopterygii
NC_011637.1,Neopterygii
NC_011707.1,Neopterygii
NC_011710.1,Neopterygii
NC_011715.1,Neopterygii
NC_011719.1,Neopterygii
NC_003183.1,Neopterygii
NC_011814.1,Neopterygii
NC_011921.1,Neopterygii
NC_011922.1,Neopterygii
NC_011924.1,Neopterygii
NC_011925.1,Neopterygii
NC_011926.1,Neopterygii
NC_011927.1,Neopterygii
NC_011928.1,Neopterygii
NC_011929.1,Neopterygii
NC_011931.1,Neopterygii
NC_003184.1,Neopterygii
NC_011932.1,Neopterygii
NC_011933.1,Neopterygii
NC_011934.1,Neopterygii
NC_011935.1,Neopterygii
NC_011936.1,Neopterygii
NC_011937.1,Neopterygii
NC_011938.1,Neopterygii
NC_011939.1,Neopterygii
NC_011940.1,Neopterygii
NC_011941.1,Neopterygii
NC_001727.1,Neopterygii
NC_003185.1,Neopterygii
NC_011943.1,Neopterygii
NC_011945.1,Neopterygii
NC_011946.1,Neopterygii
NC_011947.1,Neopterygii
NC_011948.1,Neopterygii
NC_011950.1,Neopterygii
NC_011951.1,Neopterygii
NC_011952.1,Neopterygii
NC_011953.1,Neopterygii
NC_011955.1,Neopterygii
NC_003186.1,Neopterygii
NC_011956.1,Neopterygii
NC_012043.1,Neopterygii
NC_012044.1,Neopterygii
NC_012045.1,Neopterygii
NC_012046.1,Neopterygii
NC_012047.1,Neopterygii
NC_012048.1,Neopterygii
NC_012049.1,Neopterygii
NC_012050.1,Neopterygii
NC_012055.1,Neopterygii
NC_003187.1,Neopterygii
NC_012312.1,Neopterygii
NC_012323.1,Neopterygii
NC_012361.1,Neopterygii
NC_012377.1,Neopterygii
NC_012675.1,Neopterygii
NC_012676.1,Neopterygii
NC_012677.1,Neopterygii
NC_012678.1,Neopterygii
NC_012679.1,Neopterygii
NC_012680.1,Neopterygii
NC_003188.1,Neopterygii
NC_012705.1,Neopterygii
NC_012707.1,Neopterygii
NC_012709.1,Neopterygii
NC_012710.1,Neopterygii
NC_012711.1,Neopterygii
NC_012712.1,Neopterygii
NC_012713.1,Neopterygii
NC_012714.1,Neopterygii
NC_012715.1,Neopterygii
NC_012717.2,Neopterygii
NC_003189.1,Neopterygii
NC_012736.1,Neopterygii
NC_012737.1,Neopterygii
NC_012825.1,Neopterygii
NC_012904.1,Neopterygii
NC_012905.1,Neopterygii
NC_012906.1,Neopterygii
NC_012907.1,Neopterygii
NC_012908.1,Neopterygii
NC_012928.1,Neopterygii
NC_012929.1,Neopterygii
NC_003190.1,Neopterygii
NC_012975.1,Neopterygii
NC_012976.1,Neopterygii
NC_012979.1,Neopterygii
NC_012980.1,Neopterygii
NC_012981.1,Neopterygii
NC_013064.1,Neopterygii
NC_013071.1,Neopterygii
NC_013072.1,Neopterygii
NC_013087.1,Neopterygii
NC_013089.1,Neopterygii
NC_003191.1,Neopterygii
NC_013136.1,Neopterygii
NC_013137.1,Neopterygii
NC_013138.1,Neopterygii
NC_013139.1,Neopterygii
NC_013140.1,Neopterygii
NC_013141.1,Neopterygii
NC_013142.1,Neopterygii
NC_013143.1,Neopterygii
NC_013144.1,Neopterygii
NC_013148.1,Neopterygii
NC_003192.1,Neopterygii
NC_013149.1,Neopterygii
NC_013150.1,Neopterygii
NC_013151.1,Neopterygii
NC_013181.1,Neopterygii
NC_013182.1,Neopterygii
NC_013183.1,Neopterygii
NC_013186.1,Neopterygii
NC_013189.1,Neopterygii
NC_013360.1,Neopterygii
NC_013430.1,Neopterygii
NC_003193.1,Neopterygii
NC_013431.1,Neopterygii
NC_013433.1,Neopterygii
NC_013434.1,Neopterygii
NC_013436.1,Neopterygii
NC_013485.1,Neopterygii
NC_013555.1,Neopterygii
NC_013557.1,Neopterygii
NC_013559.1,Neopterygii
NC_013560.1,Neopterygii
NC_013562.1,Neopterygii
NC_003194.1,Neopterygii
NC_013564.1,Neopterygii
NC_013566.1,Neopterygii
NC_013567.1,Neopterygii
NC_013570.1,Neopterygii
NC_013572.1,Neopterygii
NC_013574.1,Neopterygii
NC_013575.1,Neopterygii
NC_013577.1,Neopterygii
NC_013579.1,Neopterygii
NC_013581.1,Neopterygii
NC_001960.1,Neopterygii
NC_003195.1,Neopterygii
NC_013583.1,Neopterygii
NC_013601.1,Neopterygii
NC_013602.1,Neopterygii
NC_013605.1,Neopterygii
NC_013606.1,Neopterygii
NC_013607.1,Neopterygii
NC_013608.1,Neopterygii
NC_013609.1,Neopterygii
NC_013610.1,Neopterygii
NC_013611.1,Neopterygii
NC_003196.1,Neopterygii
NC_013612.1,Neopterygii
NC_013613.1,Neopterygii
NC_013614.1,Neopterygii
NC_013615.1,Neopterygii
NC_013616.1,Neopterygii
NC_013617.1,Neopterygii
NC_013618.1,Neopterygii
NC_013620.1,Neopterygii
NC_013621.1,Neopterygii
NC_013622.1,Neopterygii
NC_003290.1,Neopterygii
NC_013623.1,Neopterygii
NC_013624.2,Neopterygii
NC_013625.1,Neopterygii
NC_013626.2,Neopterygii
NC_013627.1,Neopterygii
NC_013628.2,Neopterygii
NC_013629.1,Neopterygii
NC_013630.1,Neopterygii
NC_013631.1,Neopterygii
NC_013632.1,Neopterygii
NC_003489.1,Neopterygii
NC_013633.1,Neopterygii
NC_013634.1,Neopterygii
NC_013635.1,Neopterygii
NC_013663.1,Neopterygii
NC_013702.1,Neopterygii
NC_013704.1,Neopterygii
NC_013705.1,Neopterygii
NC_013709.1,Neopterygii
NC_013711.1,Neopterygii
NC_013712.1,Neopterygii
NC_004299.1,Neopterygii
NC_013723.1,Neopterygii
NC_013724.1,Neopterygii
NC_013725.1,Neopterygii
NC_013750.1,Neopterygii
NC_013754.1,Neopterygii
NC_013759.1,Neopterygii
NC_013761.1,Neopterygii
NC_013763.1,Neopterygii
NC_013764.1,Neopterygii
NC_013812.1,Neopterygii
NC_004372.1,Neopterygii
NC_013820.1,Neopterygii
NC_013828.1,Neopterygii
NC_013829.1,Neopterygii
NC_013832.1,Neopterygii
NC_013842.1,Neopterygii
NC_013845.1,Neopterygii
NC_013863.1,Neopterygii
NC_013864.1,Neopterygii
NC_013865.1,Neopterygii
NC_013866.1,Neopterygii
NC_004373.1,Neopterygii
NC_013867.1,Neopterygii
NC_013868.1,Neopterygii
NC_013869.1,Neopterygii
NC_013870.1,Neopterygii
NC_013871.1,Neopterygii
NC_013872.1,Neopterygii
NC_013873.1,Neopterygii
NC_013875.1,Neopterygii
NC_013879.1,Neopterygii
NC_013880.1,Neopterygii
NC_004374.1,Neopterygii
NC_013882.1,Neopterygii
NC_013883.1,Neopterygii
NC_013885.1,Neopterygii
NC_013886.1,Neopterygii
NC_013994.1,Neopterygii
NC_014052.1,Neopterygii
NC_014059.1,Neopterygii
NC_014060.1,Neopterygii
NC_014061.1,Neopterygii
NC_014101.1,Neopterygii
NC_004375.1,Neopterygii
NC_014177.1,Neopterygii
NC_014261.1,Neopterygii
NC_014263.1,Neopterygii
NC_014264.1,Neopterygii
NC_014265.1,Neopterygii
NC_014266.1,Neopterygii
NC_014268.1,Neopterygii
NC_014269.1,Neopterygii
NC_014271.1,Neopterygii
NC_014276.1,Neopterygii
NC_004376.1,Neopterygii
NC_014277.1,Neopterygii
NC_014279.1,Neopterygii
NC_014350.1,Neopterygii
NC_014351.1,Neopterygii
NC_014353.1,Neopterygii
NC_014404.1,Neopterygii
NC_014586.1,Neopterygii
NC_014686.1,Neopterygii
NC_014689.1,Neopterygii
NC_014690.1,Neopterygii
NC_002079.1,Neopterygii
NC_004377.1,Neopterygii
NC_014849.1,Neopterygii
NC_014851.1,Neopterygii
NC_014859.1,Neopterygii
NC_014862.1,Neopterygii
NC_014866.1,Neopterygii
NC_014873.1,Neopterygii
NC_014877.1,Neopterygii
NC_014878.1,Neopterygii
NC_014880.1,Neopterygii
NC_014881.1,Neopterygii
NC_004378.1,Neopterygii
NC_014882.1,Neopterygii
NC_014889.1,Neopterygii
NC_014893.1,Neopterygii
NC_015076.1,Neopterygii
NC_015078.1,Neopterygii
NC_015081.1,Neopterygii
NC_015082.1,Neopterygii
NC_015086.1,Neopterygii
NC_015089.1,Neopterygii
NC_015090.1,Neopterygii
NC_004379.1,Neopterygii
