JN819402,DENV-1
FJ850113,DENV-1
JF937635,DENV-1
FJ024483,DENV-1
EU596504,DENV-1
AY277665,DENV-1
FJ024481,DENV-1
GQ199872,DENV-1
FJ410290,DENV-1
FJ024423,DENV-1
FJ024485,DENV-1
FJ547089,DENV-1
FJ024484,DENV-1
EU596503,DENV-1
FJ024479,DENV-1
FJ182002,DENV-1
AY277659,DENV-1
FJ024482,DENV-1
EU596501,DENV-1
FJ898437,DENV-1
FJ024480,DENV-1
GQ199873,DENV-1
FJ873814,DENV-1
GQ199875,DENV-1
JN819403,DENV-1
KF973453,DENV-1
KF973454,DENV-1
AY277666,DENV-1
KF973455,DENV-1
KF973456,DENV-1
KF973457,DENV-1
KF973458,DENV-1
KF973459,DENV-1
KF973460,DENV-1
KF973461,DENV-1
KF973462,DENV-1
KF973463,DENV-1
KF973464,DENV-1
AY277664,DENV-1
KF973465,DENV-1
KF973466,DENV-1
KF973467,DENV-1
KF973468,DENV-1
KF973469,DENV-1
KF973470,DENV-1
KF973471,DENV-1
KF973472,DENV-1
KF973473,DENV-1
KF973474,DENV-1
KF184975,DENV-1
KF973475,DENV-1
FJ898448,DENV-1
GQ868602,DENV-1
KF921911,DENV-1
KJ189350,DENV-1
KJ189351,DENV-1
KJ189352,DENV-1
KJ189353,DENV-1
KJ189354,DENV-1
KJ189355,DENV-1
KJ468234,DENV-1
KJ189356,DENV-1
KJ189357,DENV-1
KJ189358,DENV-1
KJ189359,DENV-1
KJ189360,DENV-1
KJ189361,DENV-1
KJ189362,DENV-1
KJ189363,DENV-1
KJ189364,DENV-1
KJ189365,DENV-1
KP188567,DENV-1
KJ189366,DENV-1
KJ189367,DENV-1
JN819417,DENV-1
FJ687426,DENV-1
FJ687427,DENV-1
FJ687428,DENV-1
FJ687429,DENV-1
FJ850068,DENV-1
FJ687430,DENV-1
FJ687431,DENV-1
KP188568,DENV-1
FJ687432,DENV-1
FJ687433,DENV-1
JQ922547,DENV-1
EU482567,DENV-1
FJ390378,DENV-1
FJ205872,DENV-1
FJ205873,DENV-1
FJ390379,DENV-1
FJ390380,DENV-1
FJ205874,DENV-1
AB608787,DENV-1
KP188542,DENV-1
FJ205875,DENV-1
FJ410173,DENV-1
FJ410174,DENV-1
FJ410175,DENV-1
FJ562105,DENV-1
FJ562106,DENV-1
FJ410179,DENV-1
FJ410181,DENV-1
FJ547086,DENV-1
FJ410183,DENV-1
KP188545,DENV-1
FJ410184,DENV-1
FJ410185,DENV-1
FJ547087,DENV-1
FJ410186,DENV-1
FJ410187,DENV-1
FJ478457,DENV-1
FJ410188,DENV-1
FJ410189,DENV-1
FJ478458,DENV-1
FJ410190,DENV-1
KP188548,DENV-1
EU482591,DENV-1
EU482592,DENV-1
EU482609,DENV-1
EU482610,DENV-1
EU482611,DENV-1
FJ639735,DENV-1
FJ639740,DENV-1
FJ639741,DENV-1
FJ639743,DENV-1
FJ639794,DENV-1
KF971870,DENV-1
FJ639796,DENV-1
FJ639797,DENV-1
FJ639802,DENV-1
FJ744701,DENV-1
JN819410,DENV-1
FJ639806,DENV-1
FJ639808,DENV-1
FJ639811,DENV-1
JN819411,DENV-1
FJ639812,DENV-1
KF971871,DENV-1
FJ639813,DENV-1
JN819412,DENV-1
FJ810415,DENV-1
FJ639814,DENV-1
FJ639815,DENV-1
FJ639818,DENV-1
FJ639819,DENV-1
FJ639820,DENV-1
FJ639821,DENV-1
FJ639823,DENV-1
KF971869,DENV-1
FJ639824,DENV-1
JN819413,DENV-1
JN819425,DENV-1
FJ850099,DENV-1
FJ850100,DENV-1
FJ873809,DENV-1
FJ850101,DENV-1
FJ850102,DENV-1
FJ882579,DENV-1
JN819414,DENV-1
JN903578,DENV-1
FJ873810,DENV-1
FJ850103,DENV-1
FJ850104,DENV-1
JN819405,DENV-1
GQ199877,DENV-1
GU056029,DENV-1
GU056030,DENV-1
GU056031,DENV-1
GU056032,DENV-1
GU056033,DENV-1
JN903579,DENV-1
GU131832,DENV-1
GU131833,DENV-1
GU131834,DENV-1
GU131835,DENV-1
GU131836,DENV-1
GU131837,DENV-1
JN819415,DENV-1
GU131838,DENV-1
GU131839,DENV-1
GU131840,DENV-1
JN903580,DENV-1
GU131841,DENV-1
GU131842,DENV-1
GQ868601,DENV-1
EU660396,DENV-1
EU660390,DENV-1
EU660391,DENV-1
EU660392,DENV-1
EU660393,DENV-1
EU660394,DENV-1
EU660401,DENV-1
JN903581,DENV-1
FJ373305,DENV-1
EU660402,DENV-1
EU660403,DENV-1
EU660397,DENV-1
EU687247,DENV-1
EU660395,DENV-1
EU660412,DENV-1
EU660418,DENV-1
EU677150,DENV-1
EU677151,DENV-1
AB519681,DENV-1
KX380796,DENV-1
EU677152,DENV-1
EU677153,DENV-1
EU677154,DENV-1
EU677155,DENV-1
EU677156,DENV-1
EU677157,DENV-1
EU726777,DENV-1
EU677158,DENV-1
EU677159,DENV-1
EU677160,DENV-1
KX380799,DENV-1
EU677161,DENV-1
EU677162,DENV-1
EU677163,DENV-1
EU677164,DENV-1
EU677165,DENV-1
EU677139,DENV-1
EU677140,DENV-1
EU677166,DENV-1
EU677167,DENV-1
EU677168,DENV-1
KX380800,DENV-1
EU677170,DENV-1
EU726778,DENV-1
EU677171,DENV-1
EU677172,DENV-1
EU677173,DENV-1
EU726779,DENV-1
EU660419,DENV-1
EU677175,DENV-1
EU677176,DENV-1
EU726780,DENV-1
KX380801,DENV-1
EU726781,DENV-1
EU677177,DENV-1
EU726782,DENV-1
EU677178,DENV-1
EU687251,DENV-1
FJ024426,DENV-1
FJ024427,DENV-1
FJ024428,DENV-1
FJ024429,DENV-1
FJ024430,DENV-1
KX380802,DENV-1
FJ024431,DENV-1
FJ024432,DENV-1
FJ024433,DENV-1
FJ024434,DENV-1
FJ024435,DENV-1
FJ024436,DENV-1
FJ024437,DENV-1
FJ024472,DENV-1
FJ024439,DENV-1
FJ024441,DENV-1
KX380797,DENV-1
FJ024442,DENV-1
FJ024443,DENV-1
FJ024444,DENV-1
FJ373296,DENV-1
FJ182018,DENV-1
FJ410287,DENV-1
FJ182019,DENV-1
FJ432719,DENV-1
FJ182020,DENV-1
FJ024445,DENV-1
KX380803,DENV-1
FJ182021,DENV-1
FJ182022,DENV-1
FJ024446,DENV-1
FJ182023,DENV-1
FJ024447,DENV-1
FJ182025,DENV-1
FJ373297,DENV-1
FJ024448,DENV-1
FJ182026,DENV-1
FJ373298,DENV-1
KX380804,DENV-1
FJ182027,DENV-1
FJ390381,DENV-1
FJ182028,DENV-1
FJ024449,DENV-1
FJ182003,DENV-1
FJ182029,DENV-1
FJ390383,DENV-1
FJ024450,DENV-1
FJ182030,DENV-1
FJ182031,DENV-1
KX380805,DENV-1
FJ182032,DENV-1
FJ182033,DENV-1
FJ182034,DENV-1
FJ182036,DENV-1
FJ410289,DENV-1
FJ024453,DENV-1
FJ205876,DENV-1
FJ024455,DENV-1
FJ024456,DENV-1
FJ024457,DENV-1
KX380806,DENV-1
FJ390386,DENV-1
FJ024459,DENV-1
FJ205881,DENV-1
FJ024460,DENV-1
FJ205882,DENV-1
FJ205883,DENV-1
FJ024462,DENV-1
FJ024463,DENV-1
FJ390388,DENV-1
FJ024464,DENV-1
AB189120,DENV-1
KX380798,DENV-1
FJ410191,DENV-1
FJ432723,DENV-1
FJ410192,DENV-1
FJ410194,DENV-1
FJ432725,DENV-1
FJ432727,DENV-1
FJ432729,DENV-1
FJ432730,DENV-1
FJ432732,DENV-1
FJ432733,DENV-1
KJ649286,DENV-1
FJ410196,DENV-1
FJ410197,DENV-1
FJ432734,DENV-1
FJ432735,DENV-1
FJ432736,DENV-1
FJ410198,DENV-1
FJ432737,DENV-1
FJ410199,DENV-1
FJ432738,DENV-1
FJ432739,DENV-1
KF887994,DENV-1
FJ432740,DENV-1
FJ410201,DENV-1
FJ410203,DENV-1
FJ410204,DENV-1
FJ432742,DENV-1
FJ410205,DENV-1
FJ410206,DENV-1
FJ410207,DENV-1
FJ432744,DENV-1
FJ547060,DENV-1
JQ675358,DENV-1
FJ432745,DENV-1
FJ410209,DENV-1
FJ410210,DENV-1
FJ432746,DENV-1
FJ410211,DENV-1
FJ432747,DENV-1
FJ432748,DENV-1
FJ432749,DENV-1
FJ461306,DENV-1
FJ410212,DENV-1
FJ850070,DENV-1
FJ461307,DENV-1
FJ410213,DENV-1
FJ461308,DENV-1
FJ410214,DENV-1
FJ461310,DENV-1
FJ410216,DENV-1
FJ461312,DENV-1
FJ906728,DENV-1
FJ461313,DENV-1
FJ547063,DENV-1
FJ850071,DENV-1
FJ410218,DENV-1
FJ461315,DENV-1
FJ461316,DENV-1
FJ461317,DENV-1
FJ410220,DENV-1
JF937649,DENV-1
FJ410222,DENV-1
FJ461318,DENV-1
FJ461319,DENV-1
FJ461320,DENV-1
FJ850073,DENV-1
FJ410225,DENV-1
FJ410226,DENV-1
FJ410227,DENV-1
FJ859029,DENV-1
FJ547065,DENV-1
FJ410230,DENV-1
FJ410231,DENV-1
FJ461323,DENV-1
FJ461324,DENV-1
FJ461325,DENV-1
FJ850075,DENV-1
FJ410232,DENV-1
FJ461327,DENV-1
FJ461328,DENV-1
FJ410234,DENV-1
FJ410235,DENV-1
FJ410236,DENV-1
FJ410238,DENV-1
FJ410239,DENV-1
FJ410240,DENV-1
FJ410242,DENV-1
FJ850077,DENV-1
FJ410243,DENV-1
FJ410244,DENV-1
FJ410245,DENV-1
FJ461330,DENV-1
FJ410246,DENV-1
FJ410247,DENV-1
FJ410248,DENV-1
FJ410249,DENV-1
FJ410250,DENV-1
FJ410251,DENV-1
FJ850081,DENV-1
FJ410252,DENV-1
FJ410253,DENV-1
FJ410254,DENV-1
FJ461331,DENV-1
FJ410255,DENV-1
FJ410256,DENV-1
FJ410257,DENV-1
FJ461332,DENV-1
FJ410258,DENV-1
FJ461333,DENV-1
AB189121,DENV-1
FJ850084,DENV-1
FJ410260,DENV-1
JF937650,DENV-1
FJ410261,DENV-1
FJ461335,DENV-1
FJ410262,DENV-1
FJ410263,DENV-1
FJ410264,DENV-1
FJ410265,DENV-1
FJ461336,DENV-1
FJ410266,DENV-1
FJ850087,DENV-1
FJ410267,DENV-1
FJ410268,DENV-1
FJ410269,DENV-1
FJ410270,DENV-1
FJ410272,DENV-1
FJ410273,DENV-1
FJ410274,DENV-1
FJ410275,DENV-1
FJ410276,DENV-1
FJ410277,DENV-1
FJ850090,DENV-1
FJ410278,DENV-1
JQ287667,DENV-1
FJ410279,DENV-1
FJ410280,DENV-1
FJ410281,DENV-1
FJ410282,DENV-1
FJ410283,DENV-1
FJ410284,DENV-1
FJ410285,DENV-1
FJ410286,DENV-1
FJ850093,DENV-1
FJ461339,DENV-1
FJ461340,DENV-1
FJ461341,DENV-1
FJ882515,DENV-1
FJ882516,DENV-1
FJ882517,DENV-1
GQ199771,DENV-1
KF921934,DENV-1
JQ287660,DENV-1
JQ287661,DENV-1
GU131863,DENV-1
FJ882518,DENV-1
FJ882519,DENV-1
FJ882520,DENV-1
FJ882521,DENV-1
FJ882523,DENV-1
FJ882524,DENV-1
FJ882525,DENV-1
FJ882526,DENV-1
FJ882527,DENV-1
FJ882528,DENV-1
GQ868559,DENV-1
FJ882529,DENV-1
FJ882530,DENV-1
FJ882531,DENV-1
FJ882532,DENV-1
GQ868605,DENV-1
FJ882533,DENV-1
FJ882534,DENV-1
FJ882535,DENV-1
FJ882536,DENV-1
FJ882537,DENV-1
GQ868560,DENV-1
GQ868606,DENV-1
FJ882538,DENV-1
FJ882539,DENV-1
FJ882541,DENV-1
GQ199772,DENV-1
FJ882542,DENV-1
FJ882543,DENV-1
FJ882544,DENV-1
FJ898371,DENV-1
FJ882545,DENV-1
GQ868561,DENV-1
FJ898372,DENV-1
FJ898373,DENV-1
FJ898374,DENV-1
FJ898375,DENV-1
FJ898376,DENV-1
FJ898377,DENV-1
FJ898378,DENV-1
FJ898379,DENV-1
GQ199773,DENV-1
GQ868607,DENV-1
GU131948,DENV-1
JF937596,DENV-1
FJ906963,DENV-1
FJ906964,DENV-1
FJ906965,DENV-1
FJ898380,DENV-1
FJ898381,DENV-1
FJ898382,DENV-1
FJ898383,DENV-1
FJ898384,DENV-1
FJ898385,DENV-1
GQ868562,DENV-1
GQ868608,DENV-1
GQ199774,DENV-1
GQ199775,DENV-1
JQ287662,DENV-1
FJ882546,DENV-1
KF921935,DENV-1
GQ199776,DENV-1
GQ199777,DENV-1
JQ287663,DENV-1
GQ199778,DENV-1
AB195673,DENV-1
GQ868563,DENV-1
GQ199779,DENV-1
GQ199780,DENV-1
GQ199781,DENV-1
GQ199782,DENV-1
GQ199783,DENV-1
GQ199784,DENV-1
GQ199785,DENV-1
GQ199786,DENV-1
GQ199787,DENV-1
GQ199788,DENV-1
GQ868564,DENV-1
GQ199789,DENV-1
GQ199790,DENV-1
GQ199791,DENV-1
GQ199792,DENV-1
GQ199793,DENV-1
GQ199794,DENV-1
GQ199795,DENV-1
FJ882547,DENV-1
GQ199796,DENV-1
GQ199797,DENV-1
GU131949,DENV-1
GQ199798,DENV-1
GQ199799,DENV-1
GQ199800,DENV-1
FJ882548,DENV-1
GQ199801,DENV-1
GQ199802,DENV-1
JF937597,DENV-1
GQ868609,DENV-1
GQ199803,DENV-1
GQ199804,DENV-1
GQ868565,DENV-1
GQ199805,DENV-1
GQ199806,DENV-1
GQ199807,DENV-1
GQ199808,DENV-1
GQ199809,DENV-1
GQ199810,DENV-1
GQ199811,DENV-1
GQ199812,DENV-1
GQ199813,DENV-1
FJ882549,DENV-1
GQ868566,DENV-1
GQ199814,DENV-1
GQ199815,DENV-1
GQ199816,DENV-1
GQ199817,DENV-1
GQ199818,DENV-1
FJ882550,DENV-1
FJ882551,DENV-1
GQ199819,DENV-1
FJ882552,DENV-1
FJ882553,DENV-1
GQ868567,DENV-1
FJ882554,DENV-1
GQ868610,DENV-1
GQ868611,DENV-1
GQ199820,DENV-1
FJ882555,DENV-1
GQ199821,DENV-1
FJ882556,DENV-1
GQ199822,DENV-1
FJ882557,DENV-1
FJ882558,DENV-1
GQ868568,DENV-1
GQ199823,DENV-1
GQ199824,DENV-1
FJ882559,DENV-1
FJ882560,DENV-1
GQ199826,DENV-1
GQ199827,DENV-1
GQ199828,DENV-1
FJ882561,DENV-1
GQ199829,DENV-1
FJ882562,DENV-1
GQ868569,DENV-1
FJ882563,DENV-1
FJ882564,DENV-1
FJ882565,DENV-1
GQ199830,DENV-1
FJ882566,DENV-1
FJ882567,DENV-1
GQ199831,DENV-1
GQ199832,DENV-1
FJ882568,DENV-1
FJ882569,DENV-1
GQ868570,DENV-1
GQ199833,DENV-1
FJ882570,DENV-1
GQ199834,DENV-1
GQ199835,DENV-1
FJ898386,DENV-1
GQ199836,DENV-1
GQ199837,DENV-1
FJ898387,DENV-1
FJ898388,DENV-1
FJ898389,DENV-1
KJ189302,DENV-1
FJ898390,DENV-1
FJ898391,DENV-1
FJ898392,DENV-1
FJ898393,DENV-1
FJ898394,DENV-1
FJ898395,DENV-1
GQ199838,DENV-1
FJ898396,DENV-1
GQ199839,DENV-1
FJ898397,DENV-1
AB204803,DENV-1
KJ189303,DENV-1
FJ898398,DENV-1
FJ898399,DENV-1
FJ898400,DENV-1
FJ898401,DENV-1
FJ898402,DENV-1
FJ898403,DENV-1
FJ898404,DENV-1
GQ199840,DENV-1
FJ898405,DENV-1
FJ898406,DENV-1
KJ189304,DENV-1
GQ199841,DENV-1
GQ199842,DENV-1
FJ898407,DENV-1
FJ898408,DENV-1
GQ199843,DENV-1
FJ898409,DENV-1
GQ199844,DENV-1
GQ199845,DENV-1
JF937598,DENV-1
GQ199846,DENV-1
JQ922548,DENV-1
GQ199847,DENV-1
GQ199849,DENV-1
FJ898410,DENV-1
FJ898411,DENV-1
FJ898412,DENV-1
GQ199852,DENV-1
FJ898413,DENV-1
FJ898414,DENV-1
FJ898415,DENV-1
GQ199853,DENV-1
JQ922544,DENV-1
GQ199854,DENV-1
FJ898416,DENV-1
FJ898417,DENV-1
GQ868612,DENV-1
GQ199855,DENV-1
FJ898418,DENV-1
FJ898419,DENV-1
FJ898420,DENV-1
FJ898421,DENV-1
FJ898422,DENV-1
JQ922546,DENV-1
FJ898423,DENV-1
GQ868613,DENV-1
FJ898424,DENV-1
FJ898425,DENV-1
FJ898426,DENV-1
GQ199856,DENV-1
FJ898427,DENV-1
FJ898428,DENV-1
FJ898429,DENV-1
FJ898430,DENV-1
JQ922545,DENV-1
JF937599,DENV-1
FJ898431,DENV-1
GU131678,DENV-1
GU131679,DENV-1
JF937600,DENV-1
GU131680,DENV-1
GU131681,DENV-1
GU131682,DENV-1
GU131683,DENV-1
GU131684,DENV-1
GU131887,DENV-1
GU131685,DENV-1
GQ868614,DENV-1
GU131686,DENV-1
GU131687,DENV-1
GU131688,DENV-1
GU131689,DENV-1
GU131690,DENV-1
GU131691,DENV-1
GU131692,DENV-1
GU131693,DENV-1
GU131888,DENV-1
GU131694,DENV-1
GU131695,DENV-1
GU131696,DENV-1
GU131697,DENV-1
GU131698,DENV-1
GU131699,DENV-1
GU131700,DENV-1
GU131701,DENV-1
GU131702,DENV-1
GU131703,DENV-1
GU131889,DENV-1
GU131704,DENV-1
GU131705,DENV-1
GU131706,DENV-1
GU131707,DENV-1
GU131708,DENV-1
GU131709,DENV-1
GU131710,DENV-1
GU131711,DENV-1
GU131712,DENV-1
GU131713,DENV-1
GU131890,DENV-1
GU131714,DENV-1
JF937601,DENV-1
GU131715,DENV-1
GU131716,DENV-1
GU131717,DENV-1
GU131718,DENV-1
GU131719,DENV-1
GU131720,DENV-1
HM181960,DENV-1
HM181961,DENV-1
AF489932,DENV-2
FJ390389,DENV-2
AB543624,DENV-2
AB189122,DENV-2
AB189123,DENV-2
AB189124,DENV-2
LC129170,DENV-2
LC129171,DENV-2
LC129172,DENV-2
AB122020,DENV-2
AB122021,DENV-2
AB122022,DENV-2
LC129169,DENV-2
LC121816,DENV-2
AB479041,DENV-2
AB479042,DENV-2
LC111438,DENV-2
KF744400,DENV-2
KF744401,DENV-2
KF744402,DENV-2
KF744397,DENV-2
KF744408,DENV-2
KF744398,DENV-2
JX669476,DENV-2
JX475906,DENV-2
JX669477,DENV-2
JX669478,DENV-2
KX621247,DENV-2
KX621248,DENV-2
KX621245,DENV-2
KX621246,DENV-2
KU948303,DENV-2
JX669480,DENV-2
JX669481,DENV-2
JX669482,DENV-2
JX669483,DENV-2
JX669484,DENV-2
JX669485,DENV-2
JX669486,DENV-2
JX669487,DENV-2
JX669488,DENV-2
JX669479,DENV-2
KF744403,DENV-2
KF744406,DENV-2
KF744404,DENV-2
KF744407,DENV-2
KF744399,DENV-2
JX286526,DENV-2
JX286516,DENV-2
JX286517,DENV-2
JX286518,DENV-2
JX286519,DENV-2
JX286521,DENV-2
KP188569,DENV-2
KP188549,DENV-2
KP188550,DENV-2
KP188551,DENV-2
KP188552,DENV-2
KP188553,DENV-2
KP188554,DENV-2
KP188555,DENV-2
KP188556,DENV-2
GU369819,DENV-2
JX649147,DENV-2
JX649148,DENV-2
FM210236,DENV-2
FM210214,DENV-2
KF704356,DENV-2
KF704355,DENV-2
KF704354,DENV-2
KF704357,DENV-2
KF704358,DENV-2
KF041232,DENV-2
KF041233,DENV-2
KF041234,DENV-2
KF041235,DENV-2
KF041236,DENV-2
KF041237,DENV-2
KM217156,DENV-2
KX380809,DENV-2
KX380810,DENV-2
KX380811,DENV-2
KX380812,DENV-2
KX380813,DENV-2
KX380814,DENV-2
KX380807,DENV-2
KX380815,DENV-2
KX380816,DENV-2
KX380817,DENV-2
KX380818,DENV-2
KX380819,DENV-2
KX380820,DENV-2
KX380821,DENV-2
KX380822,DENV-2
KX380823,DENV-2
KX380824,DENV-2
KX380825,DENV-2
KX380826,DENV-2
KX380827,DENV-2
KX380828,DENV-2
KX380829,DENV-2
KX380830,DENV-2
KX380831,DENV-2
KX380808,DENV-2
KX380832,DENV-2
KX380833,DENV-2
KX380834,DENV-2
KX380835,DENV-2
KX380836,DENV-2
KX380837,DENV-2
KX380838,DENV-2
KY923048,DENV-2
KM279515,DENV-2
KM279517,DENV-2
KM279518,DENV-2
KM279519,DENV-2
KM279520,DENV-2
KM279581,DENV-2
KM279582,DENV-2
KM279521,DENV-2
KM279522,DENV-2
KM279523,DENV-2
KM279524,DENV-2
KM279525,DENV-2
KM279526,DENV-2
KM279528,DENV-2
KM279530,DENV-2
KM279532,DENV-2
KM279533,DENV-2
KM279535,DENV-2
KM279537,DENV-2
KM279588,DENV-2
KM279538,DENV-2
KM279539,DENV-2
KM279542,DENV-2
KM279543,DENV-2
KM279571,DENV-2
KM279544,DENV-2
KM279549,DENV-2
KM279550,DENV-2
KM279551,DENV-2
KM279552,DENV-2
KM279590,DENV-2
KM279555,DENV-2
KM279556,DENV-2
KM279557,DENV-2
KM279591,DENV-2
KM279597,DENV-2
KM279592,DENV-2
KM279558,DENV-2
KM279560,DENV-2
KM279561,DENV-2
KM279593,DENV-2
KM279562,DENV-2
KM279594,DENV-2
KM279564,DENV-2
KM279595,DENV-2
KM279566,DENV-2
KM279572,DENV-2
KM279573,DENV-2
KM279568,DENV-2
KM279569,DENV-2
KM279575,DENV-2
KM279570,DENV-2
GU131843,DENV-2
FJ850072,DENV-2
JN819419,DENV-2
FJ850074,DENV-2
FJ850076,DENV-2
GQ868640,DENV-2
FJ850078,DENV-2
FJ850082,DENV-2
FJ850085,DENV-2
FJ850088,DENV-2
FJ850091,DENV-2
GQ199890,DENV-2
GQ868549,DENV-2
GQ868550,DENV-2
GQ868551,DENV-2
GU131864,DENV-2
HM181971,DENV-2
GU131879,DENV-2
GU131880,DENV-2
GU131881,DENV-2
GU131882,DENV-2
GU131883,DENV-2
GU131884,DENV-2
GU131885,DENV-2
FJ898461,DENV-2
FJ024473,DENV-2
FJ024474,DENV-2
FJ024475,DENV-2
FJ182012,DENV-2
EU854293,DENV-2
EU854294,DENV-2
FJ024477,DENV-2
GQ868592,DENV-2
GQ868552,DENV-2
GQ868553,DENV-2
GQ868554,DENV-2
GQ868555,DENV-2
GQ868556,DENV-2
GQ868557,DENV-2
GU131947,DENV-2
GQ868558,DENV-2
KJ189305,DENV-2
FJ898451,DENV-2
HM488257,DENV-2
HQ999999,DENV-2
FJ898449,DENV-2
FJ906966,DENV-2
FJ906968,DENV-2
FJ906969,DENV-2
FJ898454,DENV-2
JQ922551,DENV-2
JQ922550,DENV-2
JQ922553,DENV-2
JQ922549,DENV-2
JQ922552,DENV-2
GU131896,DENV-2
GU131897,DENV-2
GQ868631,DENV-2
GU131898,DENV-2
GU131899,DENV-2
GU131900,DENV-2
GU131901,DENV-2
GU131902,DENV-2
GU131924,DENV-2
GQ868638,DENV-2
GU131927,DENV-2
GU131928,DENV-2
GU131929,DENV-2
GU131930,DENV-2
GU131931,DENV-2
GU131932,DENV-2
GQ199892,DENV-2
KP406804,DENV-2
JF730044,DENV-2
FJ639697,DENV-2
FJ639698,DENV-2
FJ639699,DENV-2
FJ639700,DENV-2
FJ639701,DENV-2
GQ868620,DENV-2
FJ639702,DENV-2
FJ639703,DENV-2
GQ868621,DENV-2
FJ639704,DENV-2
GQ868622,DENV-2
FJ639705,DENV-2
FJ639706,DENV-2
FJ639707,DENV-2
FJ639708,DENV-2
FJ639709,DENV-2
FJ639710,DENV-2
FJ639711,DENV-2
GQ868623,DENV-2
GQ868624,DENV-2
FJ639717,DENV-2
FJ639718,DENV-2
GQ868625,DENV-2
JF730045,DENV-2
KF955401,DENV-2
JF730046,DENV-2
JF730047,DENV-2
JF730048,DENV-2
KF955402,DENV-2
FJ898460,DENV-2
FJ882602,DENV-2
GQ252676,DENV-2
GQ252677,DENV-2
FJ898438,DENV-2
GQ199893,DENV-2
GQ199894,DENV-2
FJ898439,DENV-2
GQ868588,DENV-2
GQ868589,DENV-2
GQ868590,DENV-2
GQ868497,DENV-2
GU131959,DENV-2
GQ868515,DENV-2
GQ868516,DENV-2
GU131974,DENV-2
GU131975,DENV-2
KF955395,DENV-2
JN819422,DENV-2
GU131955,DENV-2
KJ189308,DENV-2
KJ189309,DENV-2
KJ189310,DENV-2
KJ189311,DENV-2
KJ189370,DENV-2
EU482620,DENV-2
EU482621,DENV-2
EU569692,DENV-2
EU569693,DENV-2
FJ373300,DENV-2
EU596495,DENV-2
EU660404,DENV-2
FJ850116,DENV-2
EU482622,DENV-2
EU596496,DENV-2
EU660405,DENV-2
EU596497,DENV-2
EU569695,DENV-2
FJ373301,DENV-2
EU569696,DENV-2
EU660406,DENV-2
EU569697,DENV-2
EU482623,DENV-2
EU596498,DENV-2
EU569698,DENV-2
FJ478459,DENV-2
EU596499,DENV-2
EU569699,DENV-2
KF955366,DENV-2
EU569700,DENV-2
EU569701,DENV-2
EU621672,DENV-2
KF955369,DENV-2
EU569702,DENV-2
EU482624,DENV-2
EU596500,DENV-2
EU482625,DENV-2
FJ410291,DENV-2
EU482626,DENV-2
EU482627,DENV-2
EU482628,DENV-2
FJ639833,DENV-2
EU482629,DENV-2
FJ390390,DENV-2
FJ390391,DENV-2
FJ882593,DENV-2
FJ182014,DENV-2
FJ898432,DENV-2
FJ547090,DENV-2
EU482630,DENV-2
FJ882594,DENV-2
FJ205885,DENV-2
FJ744743,DENV-2
JN819424,DENV-2
FJ744741,DENV-2
FJ744742,DENV-2
FJ744703,DENV-2
FJ850067,DENV-2
FJ850060,DENV-2
FJ850061,DENV-2
FJ744709,DENV-2
FJ744708,DENV-2
FJ810418,DENV-2
FJ639834,DENV-2
FJ639835,DENV-2
FJ850050,DENV-2
FJ639836,DENV-2
FJ639837,DENV-2
FJ744706,DENV-2
FJ744707,DENV-2
FJ744704,DENV-2
FJ744745,DENV-2
FJ744705,DENV-2
FJ744744,DENV-2
GQ199866,DENV-2
GQ868646,DENV-2
FJ906960,DENV-2
FJ906961,DENV-2
FJ906962,DENV-2
FJ850053,DENV-2
HQ541786,DENV-2
HQ733861,DENV-2
JF357905,DENV-2
FJ850051,DENV-2
JN819420,DENV-2
FJ850117,DENV-2
FJ850118,DENV-2
FJ850062,DENV-2
FJ850063,DENV-2
JN819416,DENV-2
FJ850119,DENV-2
FJ850064,DENV-2
FJ850065,DENV-2
FJ850066,DENV-2
FJ873808,DENV-2
FJ850120,DENV-2
FJ850121,DENV-2
GQ199897,DENV-2
GQ199896,DENV-2
GQ199895,DENV-2
FJ898434,DENV-2
FJ898479,DENV-2
FJ898477,DENV-2
FJ898478,DENV-2
GQ199868,DENV-2
JN819421,DENV-2
GQ199869,DENV-2
GQ199898,DENV-2
HQ541787,DENV-2
HQ634199,DENV-2
HQ541788,DENV-2
JX079688,DENV-2
HQ541792,DENV-2
JF357906,DENV-2
JX079690,DENV-2
HM631865,DENV-2
HM631866,DENV-2
HQ541793,DENV-2
JX079694,DENV-2
HQ541794,DENV-2
JF357907,DENV-2
HQ705624,DENV-2
HQ705625,DENV-2
JF730051,DENV-2
JF730052,DENV-2
EU482748,DENV-2
EU482749,DENV-2
EU482750,DENV-2
EU482751,DENV-2
GQ868604,DENV-2
EU482752,DENV-2
EU482753,DENV-2
EU482770,DENV-2
FJ226066,DENV-2
EU482680,DENV-2
EU482754,DENV-2
EU482755,DENV-2
FJ478455,DENV-2
EU482756,DENV-2
EU482757,DENV-2
FJ906956,DENV-2
EU482759,DENV-2
EU482760,DENV-2
EU482681,DENV-2
EU482761,DENV-2
EU482762,DENV-2
EU482763,DENV-2
EU482771,DENV-2
EU482682,DENV-2
EU482444,DENV-2
EU482772,DENV-2
EU482773,DENV-2
EU482684,DENV-2
EU482685,DENV-2
EU482686,DENV-2
EU482687,DENV-2
EU482688,DENV-2
EU482689,DENV-2
EU482690,DENV-2
EU482691,DENV-2
EU482692,DENV-2
