NC_020136.1,Craniata
NC_004373.1,Craniata
NC_020137.1,Craniata
NC_020138.1,Craniata
NC_020139.1,Craniata
NC_020140.1,Craniata
NC_020141.1,Craniata
NC_020142.1,Craniata
NC_020145.1,Craniata
NC_020149.1,Craniata
NC_020150.1,Craniata
NC_020151.1,Craniata
NC_004374.1,Craniata
NC_020154.1,Craniata
NC_020155.1,Craniata
NC_020325.1,Craniata
NC_020326.1,Craniata
NC_020327.1,Craniata
NC_020336.1,Craniata
NC_020337.1,Craniata
NC_020338.1,Craniata
NC_020339.1,Craniata
NC_020340.1,Craniata
NC_004375.1,Craniata
NC_020344.1,Craniata
NC_020345.1,Craniata
NC_020346.1,Craniata
NC_020347.1,Craniata
NC_020349.1,Craniata
NC_020350.1,Craniata
NC_020352.2,Craniata
NC_020355.1,Craniata
NC_020356.1,Craniata
NC_020357.1,Craniata
NC_004376.1,Craniata
NC_020358.1,Craniata
NC_020359.1,Craniata
NC_020360.1,Craniata
NC_020423.1,Craniata
NC_020424.1,Craniata
NC_020425.1,Craniata
NC_020426.1,Craniata
NC_020427.1,Craniata
NC_020429.1,Craniata
NC_020432.2,Craniata
NC_000886.1,Craniata
NC_004377.1,Craniata
NC_020433.1,Craniata
NC_020435.1,Craniata
NC_020436.1,Craniata
NC_020461.1,Craniata
NC_020462.1,Craniata
NC_020464.1,Craniata
NC_020465.1,Craniata
NC_020466.1,Craniata
NC_020467.1,Craniata
NC_020468.1,Craniata
NC_004378.1,Craniata
NC_020476.1,Craniata
NC_020569.1,Craniata
NC_020570.1,Craniata
NC_020571.1,Craniata
NC_020572.1,Craniata
NC_020573.1,Craniata
NC_020574.1,Craniata
NC_020575.1,Craniata
NC_020576.1,Craniata
NC_020577.1,Craniata
NC_004379.1,Craniata
NC_020578.1,Craniata
NC_020579.1,Craniata
NC_020580.1,Craniata
NC_020581.1,Craniata
NC_020582.1,Craniata
NC_020583.1,Craniata
NC_020584.1,Craniata
NC_020585.1,Craniata
NC_020586.1,Craniata
NC_020587.1,Craniata
NC_004380.1,Craniata
NC_020588.1,Craniata
NC_020589.1,Craniata
NC_020590.1,Craniata
NC_020591.1,Craniata
NC_020592.1,Craniata
NC_020593.1,Craniata
NC_020594.1,Craniata
NC_020595.1,Craniata
NC_020596.1,Craniata
NC_020597.1,Craniata
NC_004381.1,Craniata
NC_020598.1,Craniata
NC_020599.1,Craniata
NC_020600.1,Craniata
NC_020601.1,Craniata
NC_020602.1,Craniata
NC_020603.1,Craniata
NC_020604.1,Craniata
NC_020605.1,Craniata
NC_020606.1,Craniata
NC_020608.1,Craniata
NC_004382.1,Craniata
NC_020610.1,Craniata
NC_020611.1,Craniata
NC_020613.1,Craniata
NC_020614.1,Craniata
NC_020615.1,Craniata
NC_020616.1,Craniata
NC_020617.1,Craniata
NC_020618.1,Craniata
NC_020619.1,Craniata
NC_020620.1,Craniata
NC_004383.1,Craniata
NC_020621.1,Craniata
NC_020622.1,Craniata
NC_020623.1,Craniata
NC_020624.1,Craniata
NC_020625.1,Craniata
NC_020626.1,Craniata
NC_020627.1,Craniata
NC_020628.1,Craniata
NC_020629.1,Craniata
NC_020630.1,Craniata
NC_004384.1,Craniata
NC_020631.1,Craniata
NC_020632.1,Craniata
NC_020633.1,Craniata
NC_020634.1,Craniata
NC_020635.1,Craniata
NC_020637.1,Craniata
NC_020638.1,Craniata
NC_020639.1,Craniata
NC_020640.1,Craniata
NC_020641.1,Craniata
NC_004385.1,Craniata
NC_020642.1,Craniata
NC_020643.1,Craniata
NC_020644.1,Craniata
NC_020645.1,Craniata
NC_020646.1,Craniata
NC_020647.1,Craniata
NC_020648.1,Craniata
NC_020649.1,Craniata
NC_020650.1,Craniata
NC_020651.1,Craniata
NC_004386.1,Craniata
NC_020652.1,Craniata
NC_020653.1,Craniata
NC_020654.1,Craniata
NC_020655.1,Craniata
NC_020656.1,Craniata
NC_020657.1,Craniata
NC_020658.1,Craniata
NC_020659.1,Craniata
NC_020660.1,Craniata
NC_020661.1,Craniata
NC_000888.1,Craniata
NC_004387.1,Craniata
NC_020664.1,Craniata
NC_020665.1,Craniata
NC_020666.1,Craniata
NC_020667.1,Craniata
NC_020668.1,Craniata
NC_020669.1,Craniata
NC_020670.1,Craniata
NC_020671.1,Craniata
NC_020672.1,Craniata
NC_020673.1,Craniata
NC_004388.1,Craniata
NC_020674.1,Craniata
NC_020675.1,Craniata
NC_020676.1,Craniata
NC_020677.1,Craniata
NC_020678.1,Craniata
NC_020679.1,Craniata
NC_020680.1,Craniata
NC_020681.1,Craniata
NC_020682.1,Craniata
NC_020683.1,Craniata
NC_004389.1,Craniata
NC_020684.1,Craniata
NC_020685.1,Craniata
NC_020686.1,Craniata
NC_020687.1,Craniata
NC_020688.1,Craniata
NC_020689.1,Craniata
NC_020690.1,Craniata
NC_020691.1,Craniata
NC_020692.1,Craniata
NC_020693.1,Craniata
NC_004390.1,Craniata
NC_020694.1,Craniata
NC_020695.1,Craniata
NC_020696.1,Craniata
NC_020697.1,Craniata
NC_020698.1,Craniata
NC_020699.1,Craniata
NC_020700.1,Craniata
NC_020701.1,Craniata
NC_020702.1,Craniata
NC_020703.1,Craniata
NC_004391.1,Craniata
NC_020704.1,Craniata
NC_020705.1,Craniata
NC_020706.1,Craniata
NC_020707.1,Craniata
NC_020708.1,Craniata
NC_020709.1,Craniata
NC_020710.1,Craniata
NC_020711.1,Craniata
NC_020712.1,Craniata
NC_020713.1,Craniata
NC_004392.1,Craniata
NC_020714.1,Craniata
NC_020715.1,Craniata
NC_020716.1,Craniata
NC_020717.1,Craniata
NC_020718.1,Craniata
NC_020719.1,Craniata
NC_020720.1,Craniata
NC_020721.1,Craniata
NC_020722.1,Craniata
NC_020723.1,Craniata
NC_004393.1,Craniata
NC_020724.1,Craniata
NC_020725.1,Craniata
NC_020726.1,Craniata
NC_020727.1,Craniata
NC_020728.1,Craniata
NC_020729.1,Craniata
NC_020730.1,Craniata
NC_020731.1,Craniata
NC_020732.1,Craniata
NC_020733.1,Craniata
NC_004394.1,Craniata
NC_020734.1,Craniata
NC_020735.1,Craniata
NC_020736.1,Craniata
NC_020737.1,Craniata
NC_020738.1,Craniata
NC_020739.1,Craniata
NC_020740.1,Craniata
NC_020741.1,Craniata
NC_020742.1,Craniata
NC_020743.1,Craniata
NC_004395.1,Craniata
NC_020744.1,Craniata
NC_020745.1,Craniata
NC_020746.1,Craniata
NC_020747.1,Craniata
NC_020748.1,Craniata
NC_020749.1,Craniata
NC_020750.1,Craniata
NC_020751.1,Craniata
NC_020752.1,Craniata
NC_020753.1,Craniata
NC_004396.1,Craniata
NC_020754.1,Craniata
NC_020755.1,Craniata
NC_020756.1,Craniata
NC_020757.1,Craniata
NC_020758.1,Craniata
NC_020759.1,Craniata
NC_020761.1,Craniata
NC_020762.1,Craniata
NC_020763.1,Craniata
NC_020764.1,Craniata
NC_000889.1,Craniata
NC_004397.1,Craniata
NC_020765.1,Craniata
NC_020766.1,Craniata
NC_020767.1,Craniata
NC_020781.1,Craniata
NC_020782.1,Craniata
NC_020783.1,Craniata
NC_020784.1,Craniata
NC_020785.1,Craniata
NC_020786.1,Craniata
NC_020788.1,Craniata
NC_004398.1,Craniata
NC_020789.1,Craniata
NC_020791.1,Craniata
NC_020792.1,Craniata
NC_020793.1,Craniata
NC_020794.1,Craniata
NC_021001.1,Craniata
NC_021105.1,Craniata
NC_021106.1,Craniata
NC_021107.1,Craniata
NC_021119.1,Craniata
NC_004399.1,Craniata
NC_021122.1,Craniata
NC_021129.1,Craniata
NC_021130.1,Craniata
NC_021131.1,Craniata
NC_021132.1,Craniata
NC_021133.1,Craniata
NC_021134.1,Craniata
NC_021136.1,Craniata
NC_021137.1,Craniata
NC_021368.1,Craniata
NC_004400.1,Craniata
NC_021369.1,Craniata
NC_021371.1,Craniata
NC_021374.1,Craniata
NC_021376.1,Craniata
NC_021377.1,Craniata
NC_021381.1,Craniata
NC_021385.1,Craniata
NC_021386.1,Craniata
NC_021387.1,Craniata
NC_021390.1,Craniata
NC_004401.1,Craniata
NC_021391.1,Craniata
NC_021392.1,Craniata
NC_021393.1,Craniata
NC_021394.1,Craniata
NC_021395.1,Craniata
NC_021398.1,Craniata
NC_021402.1,Craniata
NC_021405.1,Craniata
NC_021407.1,Craniata
NC_021408.1,Craniata
NC_004402.1,Craniata
NC_021409.1,Craniata
NC_021412.1,Craniata
NC_021414.1,Craniata
NC_021418.1,Craniata
NC_021419.1,Craniata
NC_021420.1,Craniata
NC_021421.1,Craniata
NC_021434.1,Craniata
NC_021435.1,Craniata
NC_021442.1,Craniata
NC_004403.1,Craniata
NC_021443.1,Craniata
NC_021444.1,Craniata
NC_021445.1,Craniata
NC_021446.1,Craniata
NC_021447.1,Craniata
NC_021448.1,Craniata
NC_021450.1,Craniata
NC_021451.1,Craniata
NC_021453.1,Craniata
NC_021454.1,Craniata
NC_004404.1,Craniata
NC_021459.1,Craniata
NC_021460.1,Craniata
NC_021461.1,Craniata
NC_021462.1,Craniata
NC_021473.1,Craniata
NC_021474.1,Craniata
NC_021476.1,Craniata
NC_021477.1,Craniata
NC_021478.1,Craniata
NC_021479.1,Craniata
NC_004405.1,Craniata
NC_021596.1,Craniata
NC_021597.1,Craniata
NC_021598.1,Craniata
NC_021600.1,Craniata
NC_021601.1,Craniata
NC_021602.1,Craniata
NC_021603.1,Craniata
NC_021604.1,Craniata
NC_021605.1,Craniata
NC_021606.1,Craniata
NC_004406.1,Craniata
NC_021607.1,Craniata
NC_021608.1,Craniata
NC_021612.1,Craniata
NC_021613.1,Craniata
NC_021614.1,Craniata
NC_021615.1,Craniata
NC_021616.1,Craniata
NC_021619.1,Craniata
NC_021620.1,Craniata
NC_021621.1,Craniata
NC_000890.1,Craniata
NC_004407.1,Craniata
NC_021641.1,Craniata
NC_021644.1,Craniata
NC_021651.1,Craniata
NC_021749.1,Craniata
NC_021751.1,Craniata
NC_021752.1,Craniata
NC_021755.1,Craniata
NC_021757.1,Craniata
NC_021758.1,Craniata
NC_021759.1,Craniata
NC_004408.1,Craniata
NC_021763.1,Craniata
NC_021764.1,Craniata
NC_021765.1,Craniata
NC_021766.1,Craniata
NC_021767.1,Craniata
NC_021768.2,Craniata
NC_021769.1,Craniata
NC_021771.1,Craniata
NC_021935.1,Craniata
NC_021937.1,Craniata
NC_004409.1,Craniata
NC_021938.1,Craniata
NC_021939.1,Craniata
NC_021940.1,Craniata
NC_021941.1,Craniata
NC_021942.1,Craniata
NC_021943.1,Craniata
NC_021944.1,Craniata
NC_021945.1,Craniata
NC_021946.1,Craniata
NC_021947.1,Craniata
NC_004410.1,Craniata
NC_021948.1,Craniata
NC_021949.1,Craniata
NC_021950.1,Craniata
NC_021951.1,Craniata
NC_021952.1,Craniata
NC_021953.1,Craniata
NC_021954.1,Craniata
NC_021955.1,Craniata
NC_021956.1,Craniata
NC_021957.1,Craniata
NC_004411.1,Craniata
NC_021958.1,Craniata
NC_021959.1,Craniata
NC_021960.1,Craniata
NC_021961.1,Craniata
NC_021963.1,Craniata
NC_021964.1,Craniata
NC_021965.1,Craniata
NC_021966.1,Craniata
NC_021967.1,Craniata
NC_021968.1,Craniata
NC_004412.1,Craniata
NC_021969.1,Craniata
NC_021972.1,Craniata
NC_021973.1,Craniata
NC_021974.1,Craniata
NC_022138.1,Craniata
NC_022139.1,Craniata
NC_022140.1,Craniata
NC_022141.1,Craniata
NC_022142.1,Craniata
NC_022143.1,Craniata
NC_004413.1,Craniata
NC_022145.1,Craniata
NC_022146.1,Craniata
NC_022147.1,Craniata
NC_022148.1,Craniata
NC_022149.1,Craniata
NC_022150.1,Craniata
NC_022177.1,Craniata
NC_022181.1,Craniata
NC_022182.1,Craniata
NC_022183.1,Craniata
NC_004414.1,Craniata
NC_022184.1,Craniata
NC_022186.1,Craniata
NC_022187.1,Craniata
NC_022188.1,Craniata
NC_022189.1,Craniata
NC_022190.1,Craniata
NC_022191.1,Craniata
NC_022192.1,Craniata
NC_022193.1,Craniata
NC_022415.1,Craniata
NC_004415.1,Craniata
NC_022418.1,Craniata
NC_022419.1,Craniata
NC_022420.1,Craniata
NC_022421.1,Craniata
NC_022422.1,Craniata
NC_022423.1,Craniata
NC_022424.1,Craniata
NC_022425.1,Craniata
NC_022426.1,Craniata
NC_022427.1,Craniata
NC_004416.1,Craniata
NC_022428.1,Craniata
NC_022429.1,Craniata
NC_022430.1,Craniata
NC_022445.1,Craniata
NC_022446.1,Craniata
NC_022447.1,Craniata
NC_022452.1,Craniata
NC_022453.1,Craniata
NC_022455.1,Craniata
NC_022456.1,Craniata
NC_000891.1,Craniata
NC_004417.1,Craniata
NC_022458.1,Craniata
NC_022464.1,Craniata
NC_022465.1,Craniata
NC_022473.1,Craniata
NC_022474.1,Craniata
NC_022475.1,Craniata
NC_022477.1,Craniata
NC_022478.1,Craniata
NC_022479.1,Craniata
NC_022480.1,Craniata
NC_004418.1,Craniata
NC_022481.1,Craniata
NC_022482.1,Craniata
NC_022483.1,Craniata
NC_022484.1,Craniata
NC_022485.1,Craniata
NC_022486.1,Craniata
NC_022487.1,Craniata
NC_022488.1,Craniata
NC_022489.1,Craniata
NC_022490.1,Craniata
NC_004419.1,Craniata
NC_022491.1,Craniata
NC_022492.1,Craniata
NC_022493.1,Craniata
NC_022494.1,Craniata
NC_022495.1,Craniata
NC_022496.1,Craniata
NC_022497.1,Craniata
NC_022498.1,Craniata
NC_022499.1,Craniata
NC_022500.1,Craniata
NC_004420.1,Craniata
NC_022501.1,Craniata
NC_022502.1,Craniata
NC_022503.1,Craniata
NC_022504.1,Craniata
NC_022505.1,Craniata
NC_022506.1,Craniata
NC_022507.1,Craniata
NC_022508.1,Craniata
NC_022509.1,Craniata
NC_022510.1,Craniata
NC_004448.1,Craniata
NC_022511.1,Craniata
NC_022512.1,Craniata
NC_022678.1,Craniata
NC_022679.1,Craniata
NC_022683.1,Craniata
NC_022684.1,Craniata
NC_022690.1,Craniata
NC_022691.1,Craniata
NC_022692.1,Craniata
NC_022694.1,Craniata
NC_004449.1,Craniata
NC_022695.1,Craniata
NC_022696.1,Craniata
NC_022698.1,Craniata
NC_022700.1,Craniata
NC_022702.1,Craniata
NC_022703.1,Craniata
NC_022704.1,Craniata
NC_022705.1,Craniata
NC_022706.1,Craniata
NC_022707.1,Craniata
NC_004530.1,Craniata
NC_022711.1,Craniata
NC_022712.1,Craniata
NC_022713.1,Craniata
NC_022717.1,Craniata
NC_022718.1,Craniata
NC_022719.1,Craniata
NC_022720.1,Craniata
NC_022721.1,Craniata
NC_022722.1,Craniata
NC_022723.1,Craniata
NC_004538.1,Craniata
NC_022724.1,Craniata
NC_022725.1,Craniata
NC_022726.1,Craniata
NC_022728.1,Craniata
NC_022729.1,Craniata
NC_022730.1,Craniata
NC_022731.1,Craniata
NC_022732.1,Craniata
NC_022733.1,Craniata
NC_022734.1,Craniata
NC_004539.1,Craniata
NC_022735.1,Craniata
NC_022805.1,Craniata
NC_022815.1,Craniata
NC_022817.1,Craniata
NC_022818.1,Craniata
NC_022819.1,Craniata
NC_022820.1,Craniata
NC_022821.1,Craniata
NC_022822.1,Craniata
NC_022836.1,Craniata
NC_004563.1,Craniata
NC_022837.1,Craniata
NC_022838.1,Craniata
NC_022839.1,Craniata
NC_022840.1,Craniata
NC_022841.1,Craniata
NC_022842.1,Craniata
NC_022844.1,Craniata
NC_022845.1,Craniata
NC_022848.1,Craniata
NC_022851.1,Craniata
NC_000893.1,Craniata
NC_004575.1,Craniata
NC_022852.1,Craniata
NC_022854.1,Craniata
NC_022855.1,Craniata
NC_022856.1,Craniata
NC_022857.1,Craniata
NC_022858.1,Craniata
NC_022866.1,Craniata
NC_022867.1,Craniata
NC_022869.1,Craniata
NC_022870.1,Craniata
NC_004577.1,Craniata
NC_022871.1,Craniata
NC_022872.1,Craniata
NC_022923.1,Craniata
NC_022925.1,Craniata
NC_022929.1,Craniata
NC_022930.1,Craniata
NC_022931.1,Craniata
NC_022932.1,Craniata
NC_022934.1,Craniata
NC_022940.1,Craniata
NC_004590.1,Craniata
NC_022941.1,Craniata
NC_022942.1,Craniata
NC_022943.1,Craniata
NC_022944.1,Craniata
NC_022945.1,Craniata
NC_022946.1,Craniata
NC_022947.1,Craniata
NC_022948.1,Craniata
NC_022949.1,Craniata
NC_022950.1,Craniata
NC_004591.1,Craniata
NC_022951.1,Craniata
NC_022952.1,Craniata
NC_022953.1,Craniata
NC_022954.1,Craniata
NC_022955.1,Craniata
NC_022956.1,Craniata
NC_022960.1,Craniata
NC_023089.1,Craniata
NC_023100.1,Craniata
NC_023101.1,Craniata
NC_004592.1,Craniata
NC_023105.1,Craniata
NC_023106.1,Craniata
NC_023116.1,Craniata
NC_023122.1,Craniata
NC_023129.1,Craniata
NC_023210.1,Craniata
NC_023211.1,Craniata
NC_023220.1,Craniata
NC_023221.1,Craniata
NC_023222.1,Craniata
NC_004593.1,Craniata
NC_023223.1,Craniata
NC_023224.1,Craniata
NC_023225.1,Craniata
NC_023226.1,Craniata
NC_023227.1,Craniata
NC_023228.1,Craniata
NC_023229.1,Craniata
NC_023230.1,Craniata
NC_023231.1,Craniata
NC_023244.1,Craniata
NC_004594.1,Craniata
NC_023258.1,Craniata
NC_023263.1,Craniata
NC_023264.1,Craniata
NC_023265.1,Craniata
NC_023266.1,Craniata
NC_023267.1,Craniata
NC_023269.1,Craniata
NC_023272.1,Craniata
NC_023336.1,Craniata
NC_023341.1,Craniata
NC_004595.1,Craniata
NC_023342.1,Craniata
NC_023347.1,Craniata
NC_023351.1,Craniata
NC_023352.1,Craniata
NC_023353.1,Craniata
NC_023361.1,Craniata
NC_023365.1,Craniata
NC_023366.1,Craniata
NC_023368.1,Craniata
NC_023375.1,Craniata
NC_004596.1,Craniata
NC_023376.1,Craniata
NC_023378.1,Craniata
NC_023379.1,Craniata
NC_023380.1,Craniata
NC_023381.1,Craniata
NC_023382.1,Craniata
NC_023383.1,Craniata
NC_023446.1,Craniata
NC_023447.1,Craniata
NC_023448.1,Craniata
NC_004597.1,Craniata
NC_023455.1,Craniata
NC_023456.1,Craniata
NC_023457.1,Craniata
NC_023458.1,Craniata
NC_023459.1,Craniata
NC_023461.1,Craniata
NC_023466.1,Craniata
NC_023468.1,Craniata
NC_023470.1,Craniata
NC_023472.1,Craniata
NC_000934.1,Craniata
NC_004598.1,Craniata
NC_023473.1,Craniata
NC_023475.1,Craniata
NC_023505.2,Craniata
NC_023507.1,Craniata
NC_023508.1,Craniata
NC_023509.1,Craniata
NC_023510.1,Craniata
NC_023511.1,Craniata
NC_023512.1,Craniata
NC_023513.1,Craniata
NC_004599.1,Craniata
NC_023514.1,Craniata
NC_023515.1,Craniata
NC_023516.1,Craniata
NC_023517.1,Craniata
NC_023518.1,Craniata
NC_023519.1,Craniata
NC_023520.1,Craniata
NC_023521.1,Craniata
NC_023522.1,Craniata
NC_023524.1,Craniata
NC_004600.1,Craniata
NC_023525.1,Craniata
NC_023526.1,Craniata
NC_023527.1,Craniata
NC_023528.1,Craniata
NC_023529.1,Craniata
NC_023531.1,Craniata
NC_023534.1,Craniata
NC_023536.1,Craniata
NC_023538.1,Craniata
NC_023539.1,Craniata
NC_004692.1,Craniata
NC_023541.1,Craniata
NC_023542.1,Craniata
NC_023543.1,Craniata
NC_023768.1,Craniata
NC_023769.1,Craniata
NC_023777.1,Craniata
NC_023779.1,Craniata
NC_023780.1,Craniata
NC_023781.1,Craniata
NC_023786.1,Craniata
NC_004693.1,Craniata
NC_023787.1,Craniata
NC_023788.1,Craniata
NC_023789.1,Craniata
NC_023793.1,Craniata
NC_023795.1,Craniata
NC_023797.1,Craniata
NC_023799.1,Craniata
NC_023802.1,Craniata
NC_023803.1,Craniata
NC_023804.1,Craniata
NC_004694.1,Craniata
NC_023807.1,Craniata
NC_023808.1,Craniata
NC_023824.1,Craniata
NC_023826.1,Craniata
NC_023827.1,Craniata
NC_023828.1,Craniata
NC_023829.1,Craniata
NC_023830.1,Craniata
NC_023832.1,Craniata
NC_023837.1,Craniata
NC_004695.1,Craniata
NC_023838.1,Craniata
NC_023889.1,Craniata
NC_023890.1,Craniata
NC_023922.1,Craniata
NC_023923.1,Craniata
NC_023924.1,Craniata
NC_023939.1,Craniata
NC_023940.1,Craniata
NC_023941.1,Craniata
NC_023944.1,Craniata
NC_004696.1,Craniata
NC_023946.1,Craniata
NC_023947.1,Craniata
NC_023948.1,Craniata
NC_023949.1,Craniata
NC_023950.1,Craniata
NC_023951.1,Craniata
NC_023952.1,Craniata
NC_023954.1,Craniata
NC_023958.1,Craniata
NC_023960.1,Craniata
NC_004697.1,Craniata
NC_023961.1,Craniata
NC_023962.1,Craniata
NC_023963.1,Craniata
NC_023964.1,Craniata
NC_023965.1,Craniata
NC_023966.1,Craniata
NC_023967.1,Craniata
NC_023968.1,Craniata
NC_023969.1,Craniata
NC_023970.1,Craniata
NC_004698.1,Craniata
NC_023971.1,Craniata
NC_023972.1,Craniata
NC_023973.1,Craniata
NC_023974.1,Craniata
NC_023975.1,Craniata
NC_023976.1,Craniata
NC_023977.1,Craniata
NC_023979.1,Craniata
NC_023980.1,Craniata
NC_023981.1,Craniata
NC_001131.1,Craniata
NC_004699.1,Craniata
NC_023982.1,Craniata
NC_024026.1,Craniata
NC_024030.1,Craniata
NC_024032.1,Craniata
NC_024039.1,Craniata
NC_024040.1,Craniata
NC_024041.1,Craniata
NC_024042.1,Craniata
NC_024043.1,Craniata
NC_024044.1,Craniata
NC_004700.1,Craniata
NC_024048.1,Craniata
NC_024049.1,Craniata
NC_024051.1,Craniata
NC_024052.1,Craniata
NC_024053.1,Craniata
NC_024055.1,Craniata
NC_024058.1,Craniata
NC_024059.2,Craniata
NC_024068.1,Craniata
NC_024069.1,Craniata
NC_004701.1,Craniata
NC_024086.1,Craniata
NC_024087.1,Craniata
NC_024088.1,Craniata
NC_024100.1,Craniata
NC_024101.1,Craniata
NC_024102.1,Craniata
NC_024107.1,Craniata
NC_024108.1,Craniata
NC_024109.1,Craniata
NC_024110.1,Craniata
NC_004702.1,Craniata
NC_024156.1,Craniata
NC_024163.1,Craniata
NC_024164.1,Craniata
NC_024172.1,Craniata
NC_024178.1,Craniata
NC_024179.1,Craniata
NC_024180.1,Craniata
NC_024183.1,Craniata
NC_024184.1,Craniata
NC_024185.1,Craniata
NC_004742.1,Craniata
NC_024186.1,Craniata
NC_024187.1,Craniata
NC_024188.1,Craniata
NC_024189.1,Craniata
NC_024190.1,Craniata
NC_024191.1,Craniata
NC_024192.1,Craniata
NC_024193.1,Craniata
NC_024194.1,Craniata
NC_024195.1,Craniata
NC_004743.1,Craniata
NC_024197.1,Craniata
NC_024198.1,Craniata
NC_024199.1,Craniata
NC_024236.1,Craniata
NC_024238.1,Craniata
NC_024257.1,Craniata
NC_024259.1,Craniata
NC_024263.1,Craniata
NC_024266.1,Craniata
NC_024267.1,Craniata
NC_004744.1,Craniata
NC_024268.1,Craniata
NC_024269.1,Craniata
NC_024272.1,Craniata
NC_024273.1,Craniata
NC_024274.1,Craniata
NC_024276.1,Craniata
NC_024277.1,Craniata
NC_024278.1,Craniata
NC_024279.1,Craniata
NC_024280.1,Craniata
NC_004815.1,Craniata
NC_024284.1,Craniata
NC_024285.1,Craniata
NC_024294.1,Craniata
NC_024422.1,Craniata
NC_024423.1,Craniata
NC_024427.1,Craniata
NC_024430.1,Craniata
NC_024431.1,Craniata
NC_024432.1,Craniata
NC_024433.1,Craniata
NC_004901.2,Craniata
NC_024434.1,Craniata
NC_024436.1,Craniata
NC_024513.1,Craniata
NC_024524.1,Craniata
NC_024527.1,Craniata
NC_024528.1,Craniata
NC_024529.1,Craniata
NC_024530.1,Craniata
NC_024531.1,Craniata
NC_024533.1,Craniata
NC_004919.1,Craniata
NC_024534.1,Craniata
NC_024536.1,Craniata
NC_024537.1,Craniata
NC_024538.1,Craniata
NC_024539.1,Craniata
NC_024540.1,Craniata
NC_024546.1,Craniata
NC_024547.1,Craniata
NC_024548.1,Craniata
NC_024549.1,Craniata
NC_001321.1,Craniata
NC_004920.1,Craniata
NC_024552.1,Craniata
NC_024553.1,Craniata
NC_024554.1,Craniata
NC_024556.1,Craniata
NC_024557.1,Craniata
NC_024558.1,Craniata
NC_024559.1,Craniata
NC_024561.1,Craniata
NC_024563.1,Craniata
NC_024566.1,Craniata
NC_004921.1,Craniata
NC_024567.1,Craniata
NC_024568.1,Craniata
NC_024569.1,Craniata
NC_024570.1,Craniata
NC_024572.1,Craniata
NC_024573.1,Craniata
NC_024574.1,Craniata
NC_024575.1,Craniata
NC_024576.1,Craniata
NC_024578.1,Craniata
NC_004926.1,Craniata
NC_024580.1,Craniata
NC_024585.1,Craniata
NC_024587.1,Craniata
NC_024588.1,Craniata
NC_024592.1,Craniata
NC_024593.1,Craniata
NC_024594.1,Craniata
NC_024595.1,Craniata
NC_024596.1,Craniata
NC_024597.1,Craniata
NC_005033.1,Craniata
NC_024598.1,Craniata
NC_024599.1,Craniata
NC_024602.1,Craniata
NC_024603.1,Craniata
NC_024604.1,Craniata
NC_024606.1,Craniata
NC_024607.1,Craniata
NC_024609.1,Craniata
NC_024610.1,Craniata
NC_024611.1,Craniata
NC_005034.1,Craniata
NC_024612.1,Craniata
NC_024615.1,Craniata
NC_024616.1,Craniata
NC_024617.1,Craniata
NC_024618.1,Craniata
NC_024619.1,Craniata
NC_024620.1,Craniata
NC_024621.1,Craniata
NC_024623.1,Craniata
NC_024628.1,Craniata
NC_005035.1,Craniata
NC_024629.1,Craniata
NC_024630.1,Craniata
NC_024631.1,Craniata
NC_024634.1,Craniata
NC_024640.1,Craniata
NC_024654.1,Craniata
NC_024667.1,Craniata
NC_024672.1,Craniata
NC_024673.1,Craniata
NC_024674.1,Craniata
NC_005044.2,Craniata
NC_024682.1,Craniata
NC_024698.1,Craniata
NC_024726.1,Craniata
NC_024729.1,Craniata
NC_024730.1,Craniata
NC_024737.1,Craniata
NC_024739.1,Craniata
NC_024743.1,Craniata
NC_024746.1,Craniata
NC_024748.1,Craniata
NC_005055.1,Craniata
NC_024749.1,Craniata
NC_024750.1,Craniata
NC_024752.1,Craniata
NC_024753.1,Craniata
NC_024812.1,Craniata
NC_024818.1,Craniata
NC_024819.1,Craniata
NC_024820.1,Craniata
NC_024821.1,Craniata
NC_024833.1,Craniata
NC_005089.1,Craniata
NC_024834.1,Craniata
NC_024835.1,Craniata
NC_024836.1,Craniata
NC_024837.1,Craniata
NC_024840.1,Craniata
NC_024841.1,Craniata
NC_024842.1,Craniata
NC_024843.1,Craniata
NC_024844.1,Craniata
NC_024846.1,Craniata
NC_005129.2,Craniata
NC_024847.1,Craniata
NC_024848.1,Craniata
NC_024849.1,Craniata
NC_024850.1,Craniata
NC_024851.1,Craniata
NC_024852.1,Craniata
NC_024853.1,Craniata
NC_024854.1,Craniata
NC_024857.1,Craniata
NC_024858.1,Craniata
NC_001323.1,Craniata
NC_005144.1,Craniata
NC_024860.1,Craniata
NC_024862.1,Craniata
NC_024865.1,Craniata
NC_024866.1,Craniata
NC_024867.1,Craniata
NC_024868.1,Craniata
NC_024869.1,Craniata
NC_024870.1,Craniata
NC_024871.1,Craniata
NC_024872.1,Craniata
NC_005145.1,Craniata
NC_024873.1,Craniata
NC_024875.1,Craniata
NC_024876.1,Craniata
NC_024879.1,Craniata
NC_024880.1,Craniata
NC_024881.1,Craniata
NC_024883.1,Craniata
NC_024885.1,Craniata
NC_024921.1,Craniata
NC_024922.1,Craniata
NC_005146.1,Craniata
NC_024924.1,Craniata
NC_024925.1,Craniata
NC_024930.1,Craniata
NC_024933.1,Craniata
NC_024934.1,Craniata
NC_024937.1,Craniata
NC_024938.1,Craniata
NC_024939.1,Craniata
